Launcher PID: 3038582
Started at: 2026-06-18 12:47:31
Host: dacsgpu0002
Working directory: /home/i6408800/MasterThesis/QAOA
Using MOSEK license path: /home/i6408800/MasterThesis/mosek.lic
Using benchmark config snapshot: Results/config_snapshots/benchmark_config_20260618_124731_pid3038582.json
Running inside Slurm job: 5310 (qaoa_L1M1_cached)
Slurm node list: dacsgpu0002.fse-cslab.nl
Slurm CPUs per task: 32
Nominal launcher thread budget: 32
Slurm memory per node: 49152 MB (~48 GB)
HOG index range: n=0..175 out of 176 graphs.
Existing cache found for n0_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n40_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n41_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n41_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n41_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n41_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n41_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n41_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n41_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n41_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n41_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n41_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n42_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n42_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n42_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n42_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n42_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n42_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n42_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n42_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n42_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n42_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n43_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n43_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n43_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n43_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n43_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n43_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n43_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n43_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n43_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n43_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n44_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n44_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n44_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n44_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n44_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n44_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n44_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n44_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n44_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n44_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n45_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n45_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n45_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n45_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n45_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n45_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n45_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n45_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n45_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n45_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n46_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n46_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n46_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n46_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n46_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n46_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n46_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n46_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n46_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n46_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n47_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n47_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n47_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n47_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n47_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n47_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n47_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n47_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n47_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n47_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n48_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n48_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n48_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n48_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n48_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n48_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n48_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n48_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n48_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n48_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n49_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n49_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n49_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n49_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n49_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n49_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n49_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n49_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n49_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n49_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n50_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n50_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n50_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n50_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n50_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n50_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n50_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n50_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n50_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n50_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n51_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n51_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n51_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n51_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n51_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n51_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n51_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n51_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n51_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n51_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n52_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n52_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n52_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n52_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n52_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n52_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n52_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n52_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n52_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n52_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n53_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n53_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n53_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n53_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n53_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n53_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n53_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n53_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n53_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n53_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n54_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n54_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n54_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n54_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n54_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n54_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n54_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n54_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n54_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n54_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n55_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n55_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n55_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n55_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n55_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n55_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n55_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n55_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n55_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n55_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n56_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n56_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n56_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n56_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n56_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n56_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n56_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n56_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n56_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n56_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n57_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n57_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n57_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n57_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n57_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n57_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n57_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n57_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n57_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n57_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n58_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n58_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n58_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n58_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n58_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n58_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n58_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n58_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n58_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n58_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n59_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n59_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n59_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n59_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n59_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n59_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n59_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n59_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n59_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n59_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n60_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n60_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n60_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n60_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n60_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n60_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n60_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n60_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n60_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n60_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n61_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n61_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n61_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n61_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n61_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n61_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n61_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n61_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n61_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n61_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n62_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n62_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n62_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n62_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n62_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n62_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n62_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n62_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n62_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n62_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n63_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n63_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n63_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n63_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n63_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n63_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n63_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n63_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n63_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n63_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n64_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n64_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n64_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n64_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n64_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n64_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n64_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n64_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n64_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n64_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n65_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n65_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n65_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n65_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n65_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n65_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n65_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n65_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n65_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n65_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n66_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n66_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n66_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n66_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n66_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n66_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n66_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n66_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n66_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n66_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n67_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n67_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n67_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n67_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n67_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n67_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n67_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n67_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n67_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n67_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n68_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n68_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n68_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n68_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n68_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n68_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n68_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n68_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n68_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n68_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n69_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n69_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n69_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n69_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n69_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n69_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n69_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n69_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n69_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n69_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n70_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n70_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n70_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n70_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n70_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n70_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n70_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n70_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n70_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n70_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n71_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n71_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n71_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n71_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n71_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n71_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n71_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n71_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n71_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n71_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n72_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n72_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n72_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n72_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n72_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n72_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n72_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n72_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n72_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n72_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n73_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n73_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n73_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n73_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n73_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n73_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n73_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n73_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n73_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n73_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n74_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n74_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n74_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n74_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n74_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n74_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n74_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n74_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n74_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n74_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n75_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n75_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n75_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n75_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n75_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n75_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n75_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n75_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n75_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n75_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n76_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n76_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n76_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n76_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n76_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n76_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n76_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n76_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n76_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n76_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n77_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n77_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n77_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n77_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n77_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n77_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n77_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n77_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n77_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n77_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n78_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n78_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n78_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n78_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n78_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n78_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n78_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n78_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n78_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n78_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n79_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n79_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n79_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n79_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n79_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n79_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n79_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n79_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n79_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n79_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n80_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n80_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n80_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n80_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n80_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n80_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n80_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n80_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n80_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n80_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n81_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n81_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n81_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n81_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n81_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n81_rep6_seed5000042; enqueueing QAOA directly.
Existing cache found for n81_rep7_seed6000042; enqueueing QAOA directly.
Existing cache found for n81_rep8_seed7000042; enqueueing QAOA directly.
Existing cache found for n81_rep9_seed8000042; enqueueing QAOA directly.
Existing cache found for n81_rep10_seed9000042; enqueueing QAOA directly.
Existing cache found for n82_rep1_seed42; enqueueing QAOA directly.
Existing cache found for n82_rep2_seed1000042; enqueueing QAOA directly.
Existing cache found for n82_rep3_seed2000042; enqueueing QAOA directly.
Existing cache found for n82_rep4_seed3000042; enqueueing QAOA directly.
Existing cache found for n82_rep5_seed4000042; enqueueing QAOA directly.
Existing cache found for n82_rep6_seed5000042; enqueueing QAOA directly.
